[2024-10-14 15:32:03,708] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Output to mt_bench/ess-llama-2-chat-70b-fp16-temperature-0.0.jsonl
Check model training state: False
CUDA VISIBLE DEVICES: 7
Warmup done
27 8
29 8
30 8
2 60
16 60
25 60
27 60
29 38
2 60
16 60
23 60
25 60
29 60
2 60
16 60
23 60
25 60
29 60
2 60
16 60
23 60
25 60
29 51
2 60
16 60
23 60
25 60
29 15
2 60
16 60
20 60
23 60
25 60
29 32
2 60
16 60
20 60
23 60
29 60
30 31
2 60
4 60
16 60
20 60
23 60
29 60
30 28
2 60
4 60
16 60
23 60
29 60
30 24
2 60
4 60
16 60
23 60
29 60
30 23
2 60
4 60
16 60
23 60
29 60
30 22
2 60
4 60
23 60
29 60
30 23
2 60
4 60
23 60
29 60
30 23
0.01490404330767118
16 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
27 60
29 60
23 60
27 60
30 60
30 60
16 60
23 60
27 60
23 60
13 60
14 60
16 60
22 60
23 60
27 60
30 60
16 60
18 60
22 60
23 33
0.009273783365885416
27 60
29 60
30 60
30 60
30 60
30 60
30 60
30 60
30 60
30 60
30 60
30 60
30 60
30 60
27 60
27 60
30 60
27 60
30 60
30 60
25 60
27 60
27 60
10 60
27 60
10 60
20 60
27 60
10 60
20 60
27 60
10 60
27 60
10 60
27 60
10 60
27 60
10 60
16 60
27 60
29 15
30 15
10 60
14 60
16 60
29 60
30 26
10 60
14 60
16 60
22 60
25 60
29 21
30 21
10 60
14 60
16 60
22 60
25 60
29 37
30 37
10 60
14 60
16 60
22 60
25 60
29 41
30 41
10 60
14 60
16 60
22 60
25 60
29 31
30 31
10 60
14 60
16 60
22 60
25 60
29 40
30 40
2 60
14 60
22 60
29 60
30 60
2 60
14 60
22 60
29 60
30 14
2 60
14 60
16 60
25 60
29 24
30 24
2 60
14 60
16 60
25 60
29 14
30 14
2 60
14 60
16 60
25 60
29 26
30 26
2 60
14 60
16 60
25 60
29 21
30 21
2 60
14 60
16 60
25 60
29 35
30 6
2 60
14 60
16 60
25 60
29 43
30 11
2 60
14 60
29 60
30 24
2 60
14 60
16 60
20 60
25 60
29 24
30 24
2 60
14 60
16 60
20 60
25 60
29 29
30 20
2 60
14 60
16 60
20 60
25 60
29 24
30 15
2 60
14 60
16 60
20 60
25 60
29 32
30 23
2 60
14 60
16 60
20 60
25 60
29 28
30 19
2 60
14 60
16 60
20 60
23 60
25 60
29 29
30 29
2 60
14 60
16 60
20 60
23 60
25 60
29 51
30 51
2 60
4 60
14 60
16 60
20 60
23 60
25 60
29 16
30 16
2 60
4 60
16 60
20 60
23 60
25 60
29 18
30 18
2 60
4 60
16 60
20 60
23 60
29 60
30 14
2 60
4 60
16 60
20 60
29 60
30 38
2 60
4 60
20 60
29 60
30 51
2 60
4 60
20 60
29 60
30 51
2 60
4 60
20 60
29 60
30 51
2 60
4 60
20 60
29 60
30 51
2 60
4 60
20 60
29 60
30 38
2 60
4 60
20 60
27 60
29 60
30 38
0.012941756125154167
10 60
27 60
29 13
30 13
20 60
30 60
10 60
16 60
25 60
27 60
30 60
10 60
14 60
16 60
22 60
25 60
27 60
30 60
10 60
16 60
22 60
25 60
27 17
10 60
16 60
25 60
27 20
10 60
14 60
16 60
25 60
27 21
10 60
14 60
16 60
25 60
27 60
30 31
10 60
14 60
16 60
20 44
22 44
23 44
27 35
29 19
30 19
10 60
14 60
16 60
25 60
10 60
14 60
16 60
25 60
29 60
30 43
2 60
10 60
14 60
16 60
25 60
29 60
30 40
2 60
10 60
14 60
16 60
20 60
25 60
29 32
2 60
14 60
16 60
20 60
25 60
29 51
30 51
2 60
14 60
16 60
20 60
25 60
29 51
30 51
2 60
14 60
16 60
20 60
23 60
25 60
29 60
30 51
2 60
14 60
16 60
20 60
23 60
25 60
29 60
30 51
2 60
14 60
16 60
20 60
23 60
25 60
29 60
30 51
2 60
14 60
16 60
20 60
23 60
25 60
29 60
30 51
0.00822673352916589
18 60
20 60
23 60
25 60
29 60
25 60
29 60
27 60
29 60
30 16
25 60
27 60
29 60
30 60
30 60
30 60
22 60
25 60
29 60
30 49
30 60
23 60
22 60
23 60
27 60
29 60
30 60
23 60
23 60
23 60
22 60
23 60
27 60
29 60
23 60
27 60
29 60
23 60
27 60
23 60
27 60
30 60
22 60
23 60
27 60
30 60
22 60
23 60
27 60
30 60
22 60
30 60
10 60
22 60
23 60
25 60
29 44
30 9
10 60
16 60
22 60
23 60
25 60
27 31
29 31
10 60
16 60
22 60
23 60
25 60
27 31
29 31
10 60
14 60
16 60
20 60
22 60
23 60
25 60
27 28
29 28
30 28
10 60
14 60
16 60
20 60
22 60
23 60
25 60
29 23
30 23
2 60
10 60
14 60
16 60
20 60
22 60
23 60
25 60
29 22
30 22
2 60
14 60
16 60
20 60
22 60
23 60
25 60
27 8
29 8
30 8
2 60
14 60
16 60
20 60
22 60
25 60
27 19
29 19
30 19
2 60
14 60
16 60
20 60
22 60
25 60
29 18
30 18
2 60
14 60
16 60
20 60
22 60
25 60
29 26
30 17
2 60
14 60
16 60
20 60
22 60
23 60
25 60
29 60
30 13
2 60
14 60
16 60
20 60
22 60
25 60
29 60
30 7
2 60
14 60
16 60
20 60
22 60
25 60
29 60
30 25
2 60
16 60
20 60
23 60
25 60
29 26
30 26
2 60
16 60
20 60
23 60
25 60
29 60
30 51
2 60
16 60
20 60
23 60
25 60
29 37
30 37
2 60
4 60
16 60
20 60
23 60
25 60
29 51
30 51
2 60
4 60
16 60
20 60
23 60
25 60
29 21
30 21
2 60
4 60
16 60
20 60
23 60
25 60
29 18
30 18
2 60
4 60
20 60
23 60
25 60
29 60
30 17
0.010747634588073497
30 60
30 60
20 60
23 60
25 60
29 60
30 60
23 60
25 60
29 60
30 60
25 60
29 60
25 60
29 60
30 60
23 60
25 60
30 60
25 60
27 60
29 60
23 60
25 60
27 60
29 60
29 60
30 60
23 60
25 60
29 60
16 60
25 60
0 60
23 60
27 60
29 42
30 42
13 60
16 60
23 60
25 39
27 39
30 39
18 60
23 60
25 48
27 48
29 47
30 47
23 60
29 60
27 60
30 9
22 60
23 60
25 60
27 60
29 60
30 60
23 60
29 60
30 60
23 60
29 60
20 60
22 60
23 60
25 60
27 60
29 60
30 40
13 60
23 60
25 60
29 60
30 60
23 60
25 60
29 60
30 60
18 60
25 60
29 60
30 60
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 37
30 37
13 60
16 60
18 60
20 60
25 60
27 41
29 41
30 11
20 60
23 60
25 60
30 60
13 60
18 60
20 60
23 60
25 60
29 60
16 60
25 60
18 60
20 60
25 60
27 60
23 60
25 60
27 60
29 60
25 60
25 60
27 60
30 60
30 60
25 60
27 60
29 39
22 60
23 60
25 60
27 60
29 60
30 60
25 60
27 60
29 60
30 60
16 60
22 60
25 60
27 60
29 60
30 60
16 60
25 60
27 60
29 60
16 60
25 60
27 60
29 60
25 60
27 60
29 39
16 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
22 60
23 26
25 26
27 26
29 26
23 60
25 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
30 12
0.014237648782099268
20 60
29 60
30 60
30 60
30 60
29 60
30 60
23 60
29 60
30 60
23 60
29 60
23 60
29 60
30 60
29 60
30 12
30 60
22 60
27 60
30 60
22 60
27 60
30 60
22 60
23 60
27 60
30 60
2 60
22 60
23 60
27 60
30 60
22 60
23 60
30 60
10 60
16 60
22 60
23 60
29 60
10 60
16 60
25 60
27 7
29 7
30 7
2 60
10 60
16 60
20 60
22 60
23 60
25 60
27 8
29 8
10 60
14 60
16 60
25 60
27 19
29 19
30 19
10 60
14 60
16 60
22 60
25 60
27 23
29 23
30 23
2 60
14 60
16 60
20 60
22 60
25 60
27 35
29 35
30 12
2 60
14 60
16 60
20 60
22 60
23 60
25 60
27 24
29 24
30 15
2 60
14 60
16 60
20 60
22 60
25 60
27 32
29 32
30 23
2 60
14 60
16 60
20 60
22 60
25 60
27 28
29 28
30 19
2 60
14 60
16 60
20 60
22 60
25 60
29 60
30 19
2 60
14 60
16 60
20 60
25 60
29 60
30 30
2 60
14 60
16 60
20 60
25 60
29 60
30 30
2 60
14 60
16 60
20 60
25 60
29 60
30 34
2 60
14 60
16 60
20 60
25 60
29 60
30 36
2 60
16 60
20 60
23 60
25 60
29 51
30 38
2 60
4 60
16 60
20 60
23 60
25 60
29 51
30 51
2 60
4 60
16 60
20 60
23 60
25 60
29 16
30 16
2 60
4 60
16 60
20 60
23 60
25 60
29 7
30 7
2 60
4 60
29 60
30 60
2 60
4 60
23 60
29 60
30 60
2 60
4 60
23 60
29 60
30 60
2 60
4 60
23 60
29 60
30 60
2 60
4 60
23 60
29 60
30 60
2 60
4 60
23 60
29 60
30 60
2 60
4 60
23 60
29 60
30 60
2 60
4 60
29 60
30 60
2 60
4 60
23 60
29 60
30 60
2 60
4 60
23 60
29 60
30 60
2 60
4 60
23 60
29 60
30 60
2 60
4 60
29 60
30 7
2 60
4 60
29 60
30 60
2 60
4 60
23 60
29 60
30 60
2 60
4 60
29 60
30 60
2 60
4 60
29 60
30 60
2 60
4 60
29 60
30 60
2 60
4 60
29 60
30 60
2 60
4 60
29 60
30 60
2 60
4 60
29 60
30 60
2 60
4 60
29 60
30 60
0.012927302126754582
20 60
23 60
25 60
29 60
16 60
29 60
30 60
14 60
16 60
20 60
25 60
27 60
0.02748462132045201
27 60
29 60
30 60
18 60
20 60
27 60
29 60
30 60
18 60
29 60
30 60
29 60
18 60
20 60
25 60
27 60
29 21
30 21
27 60
27 60
27 60
25 60
29 60
22 60
23 26
29 26
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
18 60
23 60
30 38
22 60
23 60
25 60
27 60
29 60
18 60
23 60
22 60
18 60
22 60
23 60
27 60
29 60
30 60
22 60
23 60
29 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
29 60
22 60
25 60
29 60
22 60
23 60
25 60
29 60
30 60
25 60
29 60
23 60
27 60
23 60
25 60
23 60
29 60
30 60
22 60
23 60
25 60
29 60
30 60
16 60
22 60
23 60
25 25
29 25
30 25
23 60
25 60
27 24
29 24
30 24
16 60
25 60
27 60
29 60
30 9
25 60
29 10
30 10
22 60
23 60
25 60
22 60
23 60
25 60
29 60
30 60
22 60
23 60
25 22
27 22
29 22
30 22
22 60
23 35
25 35
29 35
30 35
23 60
25 60
29 60
30 60
23 60
25 32
29 32
30 31
16 60
18 60
22 60
0 60
18 60
22 60
23 60
25 60
29 60
30 10
16 60
18 60
23 60
25 60
27 60
29 60
16 60
18 60
22 60
23 60
25 60
29 60
30 25
22 60
23 60
25 60
27 60
29 60
30 22
22 60
23 60
25 60
27 60
29 60
30 22
22 60
23 60
25 20
29 20
30 20
22 60
23 60
29 60
30 60
22 60
23 60
25 60
29 60
30 60
22 60
23 60
25 60
29 60
30 60
22 60
23 60
25 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 23
29 23
30 23
18 60
22 60
23 60
29 60
30 60
20 60
22 60
23 60
25 60
29 39
30 39
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 28
20 60
22 60
23 60
25 60
29 34
30 13
22 60
23 60
25 60
29 60
30 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 21
16 60
20 60
22 60
23 60
25 60
29 60
30 19
16 60
20 60
22 60
23 60
29 60
30 60
16 60
20 60
22 60
23 60
29 60
30 24
16 60
20 60
22 60
23 60
29 60
30 23
20 60
22 60
23 60
29 60
30 19
16 60
20 60
22 60
23 60
29 60
30 25
16 60
20 60
22 60
23 60
27 60
29 60
30 28
16 60
20 60
22 60
23 60
29 60
30 19
16 60
20 60
22 60
23 60
29 60
30 25
16 60
20 60
22 60
23 60
29 60
30 16
16 60
20 60
22 60
23 60
29 60
30 32
16 60
20 60
22 60
23 60
29 60
30 37
13 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 39
16 60
20 60
22 60
23 60
27 60
29 60
30 41
16 60
20 60
22 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
29 60
30 18
13 60
16 60
20 60
22 60
23 60
25 60
29 60
30 48
13 60
16 60
20 60
22 60
23 60
25 60
29 60
30 47
13 60
16 60
20 60
22 60
23 60
25 60
29 60
30 41
13 60
16 60
20 60
22 60
23 60
25 60
29 60
30 41
13 60
16 60
20 60
22 60
23 60
25 60
29 60
30 60
20 60
22 60
23 60
25 60
27 20
29 20
30 20
16 60
20 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 46
20 60
22 60
23 60
25 60
27 60
29 60
30 47
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 48
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 49
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 49
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
16 60
20 60
23 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
16 60
20 60
25 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
25 60
27 60
29 60
20 60
22 60
23 60
25 60
27 60
29 60
30 31
20 60
22 60
23 60
25 60
27 60
29 60
20 60
22 60
23 60
25 60
27 60
29 25
9 60
16 60
20 60
25 60
30 60
20 60
22 60
23 60
25 60
27 60
29 9
16 60
20 60
23 60
25 60
20 60
23 60
25 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 11
9 60
16 60
20 60
25 60
30 60
20 60
23 60
25 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 17
0.03189078657543613
0.10169672966003418
27 60
29 60
30 60
20 60
20 60
29 60
30 60
20 60
29 60
30 60
20 60
30 60
20 60
30 60
20 60
30 60
20 60
30 60
20 60
27 60
30 60
27 60
30 60
27 60
30 60
27 60
10 60
27 60
30 60
10 60
27 60
30 60
10 60
27 60
30 60
10 60
27 60
30 60
10 60
27 60
30 60
10 60
14 60
27 60
29 60
10 60
27 60
29 60
30 60
10 60
14 60
23 60
27 60
29 60
30 8
10 60
14 60
16 60
23 60
27 60
29 60
30 13
10 60
14 60
16 60
23 60
27 60
29 60
30 37
10 60
14 60
16 60
23 60
29 60
30 41
10 60
14 60
16 60
23 60
29 60
30 45
10 60
14 60
16 60
23 60
29 60
30 47
10 60
14 60
16 60
23 60
29 60
30 49
10 60
14 60
16 60
23 60
29 60
30 50
10 60
14 60
16 60
23 60
29 60
10 60
14 60
16 60
22 60
23 60
29 60
30 12
10 60
14 60
16 60
22 60
23 60
29 60
30 40
10 60
14 60
16 60
22 60
29 60
30 45
10 60
14 60
16 60
22 60
29 60
30 6
10 60
14 60
16 60
20 60
22 60
29 60
30 8
2 60
14 60
16 60
20 60
22 60
29 60
30 25
2 60
14 60
16 60
20 60
22 60
29 60
30 25
2 60
14 60
16 60
20 60
22 60
25 60
29 44
30 8
2 60
14 60
16 60
20 60
22 60
25 60
29 45
30 8
2 60
14 60
16 60
20 60
25 60
29 47
30 8
2 60
14 60
29 60
30 16
2 60
14 60
16 60
20 60
25 60
29 25
30 16
2 60
14 60
16 60
20 60
25 60
29 25
30 16
2 60
14 60
16 60
20 60
25 60
29 31
30 22
2 60
14 60
16 60
20 60
25 60
29 31
30 22
2 60
14 60
16 60
20 60
25 60
29 34
30 25
2 60
14 60
16 60
20 60
25 60
29 35
30 26
2 60
14 60
16 60
20 60
23 60
25 60
29 35
30 26
2 60
16 60
20 60
23 60
29 60
30 29
2 60
4 60
16 60
20 60
23 60
29 60
30 30
2 60
4 60
16 60
20 60
29 60
30 33
2 60
4 60
16 60
20 60
29 60
30 51
2 60
4 60
20 60
29 60
30 51
2 60
4 60
20 60
29 60
30 51
2 60
4 60
20 60
29 60
30 51
2 60
4 60
20 60
29 60
30 51
2 60
4 60
20 60
29 60
30 51
2 60
4 60
20 60
29 60
30 41
2 60
4 60
20 60
25 60
29 60
30 37
2 60
4 60
20 60
25 60
29 60
30 38
0.013631000357159114
29 60
30 60
29 60
30 60
29 60
30 60
27 60
29 60
30 60
20 60
30 60
22 60
27 60
29 60
30 60
20 60
22 60
27 60
30 60
22 60
30 60
23 60
25 60
29 60
22 60
23 60
25 60
29 60
18 60
22 60
23 60
27 60
29 26
30 26
16 60
22 60
23 60
25 60
27 60
29 23
30 15
16 60
22 60
23 60
25 60
27 60
29 25
30 16
16 60
22 60
23 60
25 60
27 60
29 60
30 20
13 60
16 60
22 60
23 60
25 60
27 60
29 60
30 35
0.013588938448164199
16 60
18 60
16 60
23 60
25 60
30 60
16 60
18 60
16 60
25 60
16 60
25 60
16 60
25 60
29 60
30 16
16 60
20 60
22 22
23 22
25 22
27 22
29 22
16 60
18 60
20 60
22 20
23 20
25 20
27 20
29 20
30 20
25 60
27 9
29 9
13 60
16 60
20 60
22 13
23 13
25 13
27 13
29 13
30 13
12 60
13 60
23 60
29 60
30 18
0.008370423225607451
0.10358881950378418
27 60
29 60
27 60
29 60
30 60
27 60
30 60
27 60
30 60
30 60
20 60
30 60
20 60
25 60
27 60
30 60
20 60
30 60
23 60
27 60
16 60
20 60
23 60
29 60
30 60
22 60
27 60
16 60
22 51
25 51
27 51
29 51
30 51
22 60
25 60
30 60
22 60
23 60
29 60
30 60
16 60
22 60
23 60
25 60
29 60
30 60
18 60
20 60
22 60
23 60
27 60
29 60
30 60
22 60
27 60
30 60
16 60
18 60
20 60
22 60
23 60
29 60
30 19
16 60
18 60
20 60
25 60
29 60
30 60
7 60
16 60
18 60
20 60
25 60
30 60
16 60
18 60
20 60
22 60
25 60
27 60
29 60
30 50
16 60
20 60
4 60
13 60
16 60
18 60
20 51
23 51
29 51
27 60
20 60
20 60
20 60
27 60
20 60
27 60
16 60
20 60
27 60
16 60
20 60
25 60
27 60
16 60
25 60
27 38
16 60
25 60
27 51
16 60
25 60
27 49
29 10
16 60
25 60
27 60
29 18
30 18
14 60
16 60
25 60
27 60
29 16
30 16
14 60
16 60
25 60
27 60
29 38
30 38
14 60
16 60
25 60
27 60
29 39
30 39
14 60
16 60
22 60
25 60
27 60
29 51
30 51
2 60
14 60
16 60
22 60
25 60
29 60
30 51
2 60
14 60
16 60
29 60
30 39
2 60
14 60
16 60
29 60
30 35
2 60
14 60
16 60
20 60
29 60
30 20
2 60
14 60
16 60
20 60
29 60
30 34
2 60
14 60
16 60
20 60
29 60
30 34
2 60
14 60
16 60
20 60
29 60
30 21
2 60
14 60
16 60
20 60
29 60
30 35
2 60
14 60
16 60
20 60
29 60
30 34
2 60
4 60
16 60
20 60
29 60
30 51
2 60
4 60
20 60
29 60
30 51
2 60
4 60
20 60
29 60
30 51
2 60
4 60
29 60
30 32
2 60
4 60
29 60
30 33
2 60
4 60
29 60
30 35
2 60
4 60
29 60
30 37
2 60
4 60
29 60
30 35
2 60
4 60
20 60
29 60
30 38
0.01234346036692612
16 60
20 60
22 60
23 60
27 42
29 42
30 42
20 60
22 60
23 60
27 60
29 60
30 60
16 60
27 60
29 60
18 60
23 60
27 60
29 60
16 60
20 60
23 60
25 60
27 40
29 40
30 40
16 60
25 60
29 60
30 60
29 60
29 60
18 60
29 60
12 60
20 60
27 60
29 60
29 60
12 60
16 60
29 60
12 60
16 60
29 60
29 60
30 60
29 60
2 60
13 60
16 60
18 47
20 47
23 47
25 47
29 47
30 47
2 60
23 60
29 11
30 11
16 60
20 60
22 60
23 60
27 60
29 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
16 60
20 60
29 60
30 60
25 60
29 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
0 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
30 26
16 60
18 60
20 60
22 60
23 60
25 60
29 60
20 60
23 60
18 60
20 60
23 60
29 60
30 60
20 60
20 60
14 60
23 60
29 60
30 7
4 60
23 60
29 60
30 60
4 60
18 60
20 60
23 60
25 60
29 60
4 60
16 60
18 60
20 60
22 60
23 60
25 60
4 60
16 60
20 60
22 60
29 60
30 23
16 60
18 60
20 60
29 60
4 60
20 60
29 60
30 60
20 60
22 60
25 60
29 60
30 60
4 60
16 60
20 60
22 60
23 60
29 60
30 60
4 60
16 60
20 60
22 60
23 60
25 60
29 60
30 60
4 60
20 60
25 60
29 60
30 60
22 60
29 60
30 60
4 60
16 60
20 60
22 60
27 60
29 60
4 60
16 60
20 60
22 60
27 60
29 60
30 60
4 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
18 60
23 60
29 60
4 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
30 60
20 60
30 60
16 60
18 60
23 60
29 60
4 60
16 60
18 49
20 49
22 49
23 49
25 49
29 49
4 60
16 60
23 60
27 60
29 60
4 60
14 60
16 60
20 60
22 60
23 60
25 60
29 60
30 60
16 60
20 60
22 60
27 60
30 60
4 60
16 60
18 60
20 60
23 60
25 60
29 60
30 60
16 60
18 60
22 60
23 60
25 60
27 60
30 60
16 60
20 60
29 60
30 60
4 60
29 60
30 60
4 60
16 60
22 60
23 60
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
23 60
29 60
30 60
4 60
14 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 60
4 60
16 60
22 60
23 60
29 60
20 60
29 60
30 60
4 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
4 60
16 60
20 60
22 60
23 60
25 60
29 60
30 60
4 60
16 60
20 60
23 60
29 60
30 60
4 60
25 60
29 60
30 11
4 60
23 60
25 60
29 60
16 60
20 60
23 60
29 60
30 60
4 60
18 60
23 60
29 60
30 29
23 60
25 60
29 60
30 60
4 60
23 60
29 60
4 60
23 60
29 60
30 60
4 60
23 60
29 60
30 60
4 60
20 60
23 60
25 60
27 60
29 60
30 60
4 60
20 60
23 60
29 60
30 60
4 60
20 60
23 60
25 60
27 60
29 60
30 60
4 60
20 60
29 60
30 60
4 60
18 60
20 60
23 60
29 60
30 60
4 60
20 60
25 60
29 60
30 60
4 60
20 60
23 60
25 60
29 60
30 60
4 60
20 60
29 60
4 60
20 60
23 60
25 60
29 60
30 60
4 60
20 60
23 60
29 60
30 60
4 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 15
4 60
20 60
23 60
29 60
30 60
16 60
23 60
29 60
30 60
4 60
16 60
18 60
20 60
23 60
27 60
29 60
30 60
4 60
16 60
20 60
23 60
29 60
30 60
4 60
13 60
16 60
20 60
23 60
25 60
29 60
4 60
16 60
20 60
23 60
25 60
29 60
30 60
4 60
16 60
20 60
23 60
25 60
29 60
30 60
4 60
16 60
23 60
27 60
29 60
30 60
4 60
18 60
20 60
23 60
29 60
30 60
4 60
16 60
23 60
25 60
27 60
29 60
30 60
4 60
13 60
16 60
18 60
20 60
0 60
4 60
16 60
20 60
23 60
29 60
30 60
4 60
13 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
16 60
23 60
27 60
29 60
30 60
13 60
27 60
29 60
30 60
0 60
4 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 60
4 60
16 60
22 60
23 60
27 60
29 9
30 9
4 60
23 60
25 60
29 60
30 60
4 60
20 60
23 60
30 60
4 60
16 60
18 60
20 60
23 60
25 60
29 60
30 11
4 60
16 60
18 60
20 60
23 60
25 60
27 60
29 60
4 60
16 60
20 60
23 60
27 60
29 60
30 60
4 60
20 60
23 60
29 60
30 60
27 60
29 60
30 60
23 60
29 60
30 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
30 60
4 60
27 60
29 60
30 60
4 60
23 60
27 60
29 60
30 60
16 60
20 60
23 11
27 11
29 11
30 11
4 60
16 60
23 60
27 60
29 60
30 60
23 60
25 60
29 60
30 60
4 60
23 60
27 60
29 60
30 60
4 60
23 60
29 60
30 60
4 60
18 60
23 60
27 60
29 60
30 60
16 60
23 60
25 60
27 60
29 60
30 48
4 60
29 60
4 60
16 60
23 60
27 60
29 60
30 60
13 60
16 60
23 60
25 60
29 60
30 60
16 60
23 60
25 60
27 60
29 60
30 60
4 60
16 60
20 60
23 60
27 60
29 60
30 51
4 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
4 60
13 60
16 60
20 60
23 60
27 60
29 60
30 60
4 60
16 60
23 60
25 60
27 60
29 60
30 60
4 60
13 60
16 60
18 60
20 60
23 60
27 60
29 60
30 60
4 60
16 60
18 60
20 60
23 60
27 60
29 60
30 60
4 60
13 60
16 60
18 60
20 60
23 60
27 60
29 60
4 60
23 60
27 60
29 60
30 60
4 60
13 60
16 60
20 60
23 60
27 60
29 60
30 60
4 60
20 60
23 60
27 60
29 60
30 60
16 60
20 60
23 60
27 60
29 60
30 60
16 60
23 60
27 60
29 60
30 60
4 60
22 60
23 60
29 60
30 60
4 60
23 60
27 60
29 60
30 48
4 60
13 60
16 60
20 60
23 60
29 60
30 60
16 60
23 60
27 60
29 60
30 60
4 60
13 60
16 60
18 60
20 60
23 60
27 60
29 60
30 60
4 60
13 60
20 60
22 60
23 60
27 60
29 60
30 15
4 60
22 60
27 60
29 60
30 60
23 60
27 60
29 60
30 60
4 60
16 60
27 60
29 60
30 60
16 60
23 60
27 60
29 60
30 60
16 60
23 60
27 60
29 60
30 60
16 60
20 60
23 60
27 60
29 60
30 60
23 60
27 60
29 60
0.03449859969112851
27 60
29 60
30 60
16 60
23 60
25 60
30 60
27 60
30 60
20 60
27 60
30 60
27 60
29 60
29 60
30 60
30 60
30 60
30 60
23 60
30 60
18 60
23 60
30 60
30 60
23 60
25 60
27 60
29 60
30 6
27 60
22 60
23 60
25 60
27 60
29 60
30 11
0.012105379981556159
0.10457205772399902
27 60
29 6
30 6
16 60
18 60
20 60
27 60
29 60
30 60
16 60
23 60
25 60
27 60
30 40
16 60
18 60
25 60
27 60
